In,Out
-0.0801,0.193905
0.2629,0.519755
0.2001,0.460095
0.2777,0.533815
0.2392,0.49724
0.3994,0.64943
-0.2521,0.030505
-0.244,0.0382
0.4284,0.67698
0.1547,0.416965
0.0125,0.281875
0.0647,0.331465
0.0514,0.31883
0.2177,0.476815
-0.3716,-0.08302
-0.008,0.2624
-0.0186,0.25233
-0.4627,-0.169565
0.3458,0.59851
0.261,0.51795
0.0712,0.33764
-0.3015,-0.016425
0.2328,0.49116
-0.1622,0.11591
-0.2803,0.003715
0.4228,0.67166
0.2499,0.507405
-0.1562,0.12161
0.2563,0.513485
0.0299,0.298405
0.1817,0.442615
-0.4958,-0.20101
-0.2003,0.079715
-0.108,0.1674
-0.1386,0.13833
0.071,0.33745
0.0688,0.33536
0.0186,0.28767
-0.0329,0.238745
-0.4149,-0.124155
0.2504,0.50788
0.0834,0.34923
0.4673,0.713935
-0.3087,-0.023265
-0.0864,0.18792
-0.102,0.1731
0.1544,0.41668
-0.122,0.1541
0.2057,0.465415
0.0894,0.35493
-0.4793,-0.185335
-0.0332,0.23846
0.3628,0.61466
0.203,0.46285
0.0106,0.28007
-0.2063,0.074015
-0.1424,0.13472
-0.4494,-0.15693
0.2629,0.519755
-0.202,0.0781
0.0443,0.312085
-0.0265,0.244825
0.44,0.688
0.3769,0.628055
0.2051,0.464845
0.2758,0.53201
0.199,0.45905
0.2493,0.506835
-0.3392,-0.05224
-0.2423,0.039815
0.2864,0.54208
-0.3867,-0.097365
-0.2594,0.02357
0.0979,0.363005
-0.461,-0.16795
0.1325,0.395875
-0.4929,-0.198255
0.0078,0.27741
-0.3824,-0.09328
-0.0443,0.227915
-0.0327,0.238935
-0.3903,-0.100785
-0.0357,0.236085
0.469,0.71555
0.1112,0.37564
0.3777,0.628815
0.3452,0.59794
-0.457,-0.16415
0.0136,0.28292
0.337,0.59015
0.1857,0.446415
0.0011,0.271045
0.2602,0.51719
0.4908,0.73626
0.2523,0.509685
-0.1835,0.095675
-0.0513,0.221265
0.4555,0.702725
0.2115,0.470925
0.4955,0.740725
0.4836,0.72942
-0.0438,0.22839
-0.0442,0.22801
-0.3055,-0.020225
0.1862,0.44689
0.464,0.7108
-0.0543,0.218415
0.4503,0.697785
-0.4003,-0.110285
0.1399,0.402905
-0.0397,0.232285
-0.1249,0.151345
-0.0987,0.176235
-0.076,0.1978
0.3296,0.58312
-0.0776,0.19628
0.4561,0.703295
0.0521,0.319495
-0.0776,0.19628
0.2717,0.528115
-0.1003,0.174715
0.4802,0.72619
-0.168,0.1104
-0.0437,0.228485
0.0232,0.29204
0.3172,0.57134
-0.2887,-0.004265
0.1438,0.40661
-0.3499,-0.062405
0.1007,0.365665
0.4217,0.670615
0.1792,0.44024
0.2468,0.50446
-0.0177,0.253185
-0.2318,0.04979
-0.2438,0.03839
0.2006,0.46057
0.4595,0.706525
-0.3339,-0.047205
0.2382,0.49629
0.2078,0.46741
0.2258,0.48451
-0.0916,0.18298
0.0583,0.325385
-0.1864,0.09292
-0.0511,0.221455
-0.4856,-0.19132
-0.362,-0.0739
-0.105,0.17025
-0.1268,0.14954
0.2054,0.46513
-0.1254,0.15087
0.3976,0.64772
-0.255,0.02775
0.3212,0.57514
0.0888,0.35436
0.2545,0.511775
-0.0127,0.257935
-0.0111,0.259455
-0.3122,-0.02659
-0.096,0.1788
0.2204,0.47938
0.0839,0.349705
-0.3857,-0.096415
0.1108,0.37526
-0.435,-0.14325
-0.0836,0.19058
0.1706,0.43207
0.4333,0.681635
0.2467,0.504365
-0.0836,0.19058
0.0138,0.28311
0.1777,0.438815
0.1744,0.43568
0.1892,0.44974
-0.0747,0.199035
0.0698,0.33631
0.453,0.70035
0.1778,0.43891
0.4351,0.683345
0.4326,0.68097
-0.1552,0.12256
0.3732,0.62454
0.3024,0.55728
0.3762,0.62739
0.1409,0.403855
0.3784,0.62948
0.4501,0.697595
0.1101,0.374595
0.0537,0.321015
-0.1228,0.15334
0.3106,0.56507
-0.3345,-0.047775
0.3593,0.611335
-0.2245,0.056725
0.1663,0.427985
-0.4738,-0.18011
0.0733,0.339635
0.2469,0.504555
0.1042,0.36899
0.2631,0.519945
0.118,0.3821
0.261,0.51795
-0.0249,0.246345
0.4488,0.69636
0.1558,0.41801
0.4861,0.731795
0.3865,0.637175
-0.189,0.09045
-0.1177,0.158185
-0.0293,0.242165
0.0389,0.306955
-0.435,-0.14325
0.0037,0.273515
-0.2062,0.07411
-0.1259,0.150395
-0.3485,-0.061075
0.2443,0.502085
0.4717,0.718115
0.0331,0.301445
0.2386,0.49667
0.0894,0.35493
-0.333,-0.04635
-0.1836,0.09558
0.0302,0.29869
-0.1419,0.135195
0.2281,0.486695
-0.0989,0.176045
-0.2609,0.022145
0.476,0.7222
-0.0863,0.188015
0.4221,0.670995
0.1396,0.40262
0.2443,0.502085
-0.4609,-0.167855
-0.2438,0.03839
0.4267,0.675365
0.0424,0.31028
-0.2384,0.04352
-0.0126,0.25803
0.4742,0.72049
0.0991,0.364145
-0.4157,-0.124915
0.0669,0.333555
-0.2326,0.04903
-0.0463,0.226015
-0.0768,0.19704
0.4398,0.68781
-0.1976,0.08228
0.1078,0.37241
-0.4464,-0.15408
-0.256,0.0268
-0.4596,-0.16662
-0.3712,-0.08264
0.1184,0.38248
-0.3755,-0.086725
-0.1573,0.120565
-0.0183,0.252615
0.2948,0.55006
-0.0404,0.23162
0.4645,0.711275
-0.0978,0.17709
0.1013,0.366235
0.0302,0.29869
0.3104,0.56488
-0.0655,0.207775
-0.0218,0.24929
-0.0303,0.241215
-0.1215,0.154575
0.4191,0.668145
0.4185,0.667575
-0.1022,0.17291
-0.057,0.21585
-0.0746,0.19913
-0.2103,0.070215
-0.3067,-0.021365
-0.4383,-0.146385
0.3769,0.628055
0.0884,0.35398
-0.2939,-0.009205
-0.366,-0.0777
0.1119,0.376305
-0.0271,0.244255
-0.2265,0.054825
-0.4583,-0.165385
-0.222,0.0591
-0.2587,0.024235
-0.1247,0.151535
-0.0881,0.186305
-0.3244,-0.03818
0.4128,0.66216
0.1001,0.365095
-0.1708,0.10774
-0.3721,-0.083495
0.4204,0.66938
0.4308,0.67926
0.171,0.43245
-0.3257,-0.039415
0.4679,0.714505
0.4843,0.730085
-0.1342,0.14251
0.0338,0.30211
0.3921,0.642495
-0.2552,0.02756
0.4988,0.74386
-0.3794,-0.09043
0.0816,0.34752
-0.2514,0.03117
-0.3551,-0.067345
0.1901,0.450595
-0.0183,0.252615
0.1889,0.449455
0.0456,0.31332
-0.0026,0.26753
-0.2089,0.071545
0.1581,0.420195
-0.4703,-0.176785
-0.2418,0.04029
-0.2826,0.00153
-0.0895,0.184975
-0.4991,-0.204145
-0.3676,-0.07922
-0.2492,0.03326
0.2258,0.48451
0.3841,0.634895
0.4189,0.667955
-0.063,0.21015
-0.4904,-0.19588
0.3855,0.636225
-0.2054,0.07487
0.4052,0.65494
0.4795,0.725525
-0.2884,-0.00398
-0.484,-0.1898
0.2118,0.47121
0.1013,0.366235
-0.4208,-0.12976
0.1116,0.37602
-0.4964,-0.20158
-0.4625,-0.169375
-0.1637,0.114485
0.3129,0.567255
0.1385,0.401575
-0.2815,0.002575
0.408,0.6576
0.1397,0.402715
0.3309,0.584355
-0.1853,0.093965
-0.2367,0.045135
0.1911,0.451545
-0.0746,0.19913
0.2679,0.524505
-0.1034,0.17177
-0.0388,0.23314
-0.2992,-0.01424
0.3587,0.610765
-0.4876,-0.19322
0.4305,0.678975
0.3622,0.61409
0.3453,0.598035
-0.442,-0.1499
-0.1744,0.10432
0.1074,0.37203
-0.0424,0.22972
0.1634,0.42523
-0.3148,-0.02906
-0.4017,-0.111615
-0.0862,0.18811
-0.1545,0.123225
0.0012,0.27114
-0.0768,0.19704
0.3532,0.60554
-0.1018,0.17329
-0.2491,0.033355
0.2518,0.50921
0.0305,0.298975
-0.3957,-0.105915
-0.0105,0.260025
-0.2546,0.02813
-0.0195,0.251475
-0.2295,0.051975
-0.2783,0.005615
0.0769,0.343055
0.4111,0.660545
-0.3484,-0.06098
-0.2514,0.03117
0.1215,0.385425
-0.0763,0.197515
0.2414,0.49933
-0.3928,-0.10316
-0.3741,-0.085395
0.1725,0.433875
0.095,0.36025
-0.3399,-0.052905
-0.0113,0.259265
-0.0291,0.242355
0.1847,0.445465
0.3417,0.594615
0.3273,0.580935
-0.0535,0.219175
0.3063,0.560985
-0.0086,0.26183
-0.405,-0.11475
-0.2501,0.032405
-0.4102,-0.11969
0.3315,0.584925
0.0476,0.31522
-0.2745,0.009225
-0.0035,0.266675
-0.0363,0.235515
-0.0821,0.192005
-0.0942,0.18051
0.4677,0.714315
-0.3822,-0.09309
0.1359,0.399105
0.2594,0.51643
-0.4844,-0.19018
0.4501,0.697595
-0.0027,0.267435
0.1941,0.454395
-0.3343,-0.047585
0.0972,0.36234
0.1568,0.41896
0.1601,0.422095
0.3759,0.627105
-0.4765,-0.182675
-0.2561,0.026705
0.1555,0.417725
0.2812,0.53714
-0.3262,-0.03989
-0.4907,-0.196165
0.3815,0.632425
-0.4657,-0.172415
0.0609,0.327855
-0.4065,-0.116175
-0.1212,0.15486
-0.2981,-0.013195
0.1599,0.421905
-0.0708,0.20274
0.411,0.66045
-0.1077,0.167685
-0.1044,0.17082
0.4079,0.657505
-0.2543,0.028415
0.0168,0.28596
-0.1653,0.112965
-0.284,0.0002
-0.2929,-0.008255
-0.256,0.0268
0.4065,0.656175
0.0747,0.340965
0.0234,0.29223
0.2908,0.54626
0.4132,0.66254
-0.3229,-0.036755
-0.2424,0.03972
0.3437,0.596515
0.0923,0.357685
-0.4095,-0.119025
-0.2548,0.02794
-0.4703,-0.176785
-0.3054,-0.02013
0.4751,0.721345
-0.4081,-0.117695
-0.3901,-0.100595
-0.0581,0.214805
0.4707,0.717165
0.2416,0.49952
-0.0275,0.243875
-0.3452,-0.05794
-0.2235,0.057675
0.1932,0.45354
-0.2901,-0.005595
-0.4878,-0.19341
-0.3215,-0.035425
-0.1971,0.082755
-0.3839,-0.094705
0.2521,0.509495
0.4633,0.710135
0.2033,0.463135
0.3709,0.622355
-0.4616,-0.16852
-0.2157,0.065085
0.3078,0.56241
-0.0223,0.248815
-0.3777,-0.088815
-0.2406,0.04143
-0.3462,-0.05889
-0.3142,-0.02849
0.2905,0.545975
-0.0109,0.259645
0.3385,0.591575
0.3581,0.610195
0.0078,0.27741
0.2344,0.49268
0.009,0.27855
-0.4781,-0.184195
-0.3874,-0.09803
-0.1272,0.14916
0.0463,0.313985
0.2641,0.520895
-0.2978,-0.01291
-0.4794,-0.18543
0.0288,0.29736
-0.2417,0.040385
0.3284,0.58198
-0.4278,-0.13641
0.4085,0.658075
-0.1403,0.136715
0.4356,0.68382
-0.2714,0.01217
-0.4632,-0.17004
-0.2263,0.055015
0.1098,0.37431
-0.2223,0.058815
-0.2669,0.016445
-0.3386,-0.05167
-0.1478,0.12959
-0.4993,-0.204335
0.1019,0.366805
0.4185,0.667575
-0.1714,0.10717
-0.1646,0.11363
-0.0084,0.26202
0.1358,0.39901
-0.3073,-0.021935
0.4472,0.69484
-0.2728,0.01084
0.4667,0.713365
0.2872,0.54284
0.0818,0.34771
-0.1848,0.09444
-0.2647,0.018535
0.1622,0.42409
-0.2966,-0.01177
0.4342,0.68249
-0.4808,-0.18676
0.4413,0.689235
-0.2378,0.04409
0.363,0.61485
-0.4993,-0.204335
0.0563,0.323485
0.0045,0.274275
-0.4206,-0.12957
0.0447,0.312465
0.439,0.68705
-0.1385,0.138425
-0.1513,0.126265
0.0613,0.328235
0.4059,0.655605
0.2277,0.486315
0.404,0.6538
0.2905,0.545975
0.0655,0.332225
0.0917,0.357115
0.2478,0.50541
-0.0077,0.262685
0.2249,0.483655
-0.3549,-0.067155
-0.4061,-0.115795
0.2392,0.49724
0.1933,0.453635
-0.2413,0.040765
0.2059,0.465605
0.3212,0.57514
0.0028,0.27266
0.0721,0.338495
0.3169,0.571055
0.0033,0.273135
-0.2197,0.061285
-0.1298,0.14669
-0.2007,0.079335
-0.4404,-0.14838
0.1395,0.402525
0.32,0.574
0.3054,0.56013
0.0108,0.28026
-0.3256,-0.03932
0.3018,0.55671
-0.2301,0.051405
-0.0903,0.184215
0.2698,0.52631
-0.3245,-0.038275
0.0096,0.27912
-0.1365,0.140325
-0.2742,0.00951
0.3668,0.61846
0.2276,0.48622
0.0352,0.30344
-0.0253,0.245965
0.2705,0.526975
0.3039,0.558705
-0.1161,0.159705
-0.1873,0.092065
0.2586,0.51567
0.4157,0.664915
0.2063,0.465985
0.499,0.74405
-0.0271,0.244255
-0.0428,0.22934
0.2029,0.462755
-0.0259,0.245395
-0.068,0.2054
-0.1235,0.152675
-0.3161,-0.030295
-0.3595,-0.071525
0.1063,0.370985
-0.2437,0.038485
0.4124,0.66178
-0.4505,-0.157975
-0.0899,0.184595
0.1669,0.428555
0.329,0.58255
0.3463,0.598985
0.3116,0.56602
-0.2215,0.059575
0.2526,0.50997
-0.2698,0.01369
0.4847,0.730465
0.1688,0.43036
0.0171,0.286245
0.3272,0.58084
0.3039,0.558705
-0.4301,-0.138595
0.1779,0.439005
-0.2703,0.013215
0.3397,0.592715
0.0103,0.279785
-0.2418,0.04029
0.3613,0.613235
-0.3126,-0.02697
0.2554,0.51263
-0.2471,0.035255
-0.0834,0.19077
-0.0625,0.210625
0.2661,0.522795
0.44,0.688
0.264,0.5208
-0.1075,0.167875
-0.2138,0.06689
0.2481,0.505695
0.2879,0.543505
0.4414,0.68933
-0.2746,0.00913
-0.4976,-0.20272
0.4437,0.691515
-0.0681,0.205305
0.3819,0.632805
0.156,0.4182
-0.2493,0.033165
-0.4944,-0.19968
0.0932,0.35854
-0.0894,0.18507
-0.2098,0.07069
-0.0464,0.22592
0.2247,0.483465
-0.129,0.14745
0.1711,0.432545
0.282,0.5379
0.4287,0.677265
-0.3687,-0.080265
0.2378,0.49591
-0.0558,0.21699
-0.306,-0.0207
0.0313,0.299735
-0.3236,-0.03742
-0.2506,0.03193
0.1655,0.427225
0.0359,0.304105
0.1216,0.38552
-0.3936,-0.10392
-0.2249,0.056345
0.0126,0.28197
-0.3813,-0.092235
-0.2874,-0.00303
0.4907,0.736165
0.0288,0.29736
0.4687,0.715265
0.0252,0.29394
0.4742,0.72049
-0.3008,-0.01576
-0.3944,-0.10468
-0.4515,-0.158925
0.2541,0.511395
0.0404,0.30838
0.2495,0.507025
0.359,0.61105
-0.3916,-0.10202
0.4223,0.671185
0.0703,0.336785
-0.1597,0.118285
-0.1706,0.10793
0.0681,0.334695
0.3136,0.56792
0.1497,0.412215
-0.3632,-0.07504
-0.1518,0.12579
0.0613,0.328235
0.4659,0.712605
-0.2191,0.061855
0.3855,0.636225
-0.0619,0.211195
0.2648,0.52156
-0.3397,-0.052715
0.0141,0.283395
0.4502,0.69769
0.3939,0.644205
0.4428,0.69066
0.3491,0.601645
0.0038,0.27361
-0.3972,-0.10734
0.3598,0.61181
-0.2156,0.06518
-0.4905,-0.195975
-0.083,0.19115
0.1409,0.403855
0.1642,0.42599
0.2448,0.50256
0.4391,0.687145
0.1906,0.45107
-0.446,-0.1537
0.1294,0.39293
-0.4544,-0.16168
0.0957,0.360915
0.4529,0.700255
0.448,0.6956
0.3478,0.60041
0.0927,0.358065
-0.2616,0.02148
0.2766,0.53277
-0.3307,-0.044165
0.2477,0.505315
-0.4837,-0.189515
0.2581,0.515195
0.1037,0.368515
-0.1638,0.11439
-0.0361,0.235705
-0.3633,-0.075135
0.115,0.37925
0.0923,0.357685
0.2935,0.548825
0.3957,0.645915
-0.3747,-0.085965
0.348,0.6006
-0.1649,0.113345
0.0238,0.29261
-0.0635,0.209675
0.1485,0.411075
-0.1807,0.098335
0.0563,0.323485
-0.0879,0.186495
0.1736,0.43492
0.0736,0.33992
0.4456,0.69332
0.1848,0.44556
-0.1368,0.14004
-0.3411,-0.054045
-0.1221,0.154005
0.0898,0.35531
-0.293,-0.00835
-0.1493,0.128165
0.1052,0.36994
-0.1185,0.157425
0.0655,0.332225
-0.4618,-0.16871
0.0838,0.34961
-0.0543,0.218415
0.0009,0.270855
0.3446,0.59737
-0.1165,0.159325
-0.2342,0.04751
0.3296,0.58312
0.1236,0.38742
0.0928,0.35816
0.0748,0.34106
-0.1126,0.16303
0.3512,0.60364
0.3371,0.590245
-0.1193,0.156665
0.2667,0.523365
-0.1633,0.114865
-0.4784,-0.18448
-0.0136,0.25708
0.4398,0.68781
0.23,0.4885
-0.151,0.12655
0.2812,0.53714
0.2988,0.55386
0.0265,0.295175
-0.0214,0.24967
-0.0663,0.207015
-0.1908,0.08874
0.1004,0.36538
0.3267,0.580365
-0.4485,-0.156075
0.4974,0.74253
-0.3377,-0.050815
-0.0095,0.260975
-0.4933,-0.198635
0.2841,0.539895
0.4704,0.71688
0.2678,0.52441
0.2957,0.550915
0.0924,0.35778
-0.0259,0.245395
0.3075,0.562125
0.0272,0.29584
0.1797,0.440715
-0.3267,-0.040365
-0.2776,0.00628
-0.3312,-0.04464
0.2694,0.52593
-0.2221,0.059005
-0.4733,-0.179635
0.2345,0.492775
0.0082,0.27779
0.234,0.4923
-0.0723,0.201315
-0.2181,0.062805
0.0031,0.272945
0.4491,0.696645
-0.257,0.02585
0.1311,0.394545
0.0889,0.354455
-0.0411,0.230955
0.0832,0.34904
-0.3704,-0.08188
0.4292,0.67774
-0.3099,-0.024405
-0.2185,0.062425
-0.3769,-0.088055
-0.2102,0.07031
0.145,0.40775
0.2945,0.549775
-0.3346,-0.04787
0.1393,0.402335
-0.2561,0.026705
0.045,0.31275
0.2219,0.480805
0.3937,0.644015
0.0219,0.290805
-0.1975,0.082375
-0.115,0.16075
0.1327,0.396065
0.386,0.6367
0.1327,0.396065
0.0481,0.315695
-0.4292,-0.13774
0.2332,0.49154
-0.3022,-0.01709
0.1422,0.40509
-0.2219,0.059195
-0.2181,0.062805
-0.3466,-0.05927
-0.0392,0.23276
-0.0289,0.242545
0.4881,0.733695
-0.1537,0.123985
-0.2333,0.048365
-0.219,0.06195
-0.4265,-0.135175
-0.1328,0.14384
-0.3645,-0.076275
0.4307,0.679165
0.3265,0.580175
-0.1925,0.087125
0.4155,0.664725
0.3422,0.59509
-0.4092,-0.11874
-0.3849,-0.095655
-0.3164,-0.03058
0.246,0.5037
-0.276,0.0078
-0.1217,0.154385
-0.4507,-0.158165
0.1647,0.426465
-0.1471,0.130255
-0.4519,-0.159305
0.0625,0.329375
0.3928,0.64316
0.1721,0.433495
0.399,0.64905
-0.2743,0.009415
-0.1561,0.121705
-0.4036,-0.11342
-0.4434,-0.15123
-0.3137,-0.028015
-0.3921,-0.102495
-0.1966,0.08323
-0.4575,-0.164625
0.2286,0.48717
0.2982,0.55329
-0.4953,-0.200535
-0.488,-0.1936
0.0305,0.298975
0.4631,0.709945
-0.3643,-0.076085
-0.3461,-0.058795
0.3319,0.585305
0.2624,0.51928
-0.367,-0.07865
-0.4177,-0.126815
-0.1201,0.155905
0.4608,0.70776
-0.4694,-0.17593
-0.0117,0.258885
-0.3329,-0.046255
-0.3447,-0.057465
0.3905,0.640975
-0.0797,0.194285
0.105,0.36975
-0.0085,0.261925
-0.2216,0.05948
-0.2388,0.04314
-0.4316,-0.14002
0.2003,0.460285
0.2359,0.494105
-0.4487,-0.156265
-0.0252,0.24606
-0.315,-0.02925
-0.347,-0.05965
0.3983,0.648385
0.1094,0.37393
0.165,0.42675
-0.0542,0.21851
0.3438,0.59661
0.3841,0.634895
0.1086,0.37317
0.2736,0.52992
0.1251,0.388845
-0.3774,-0.08853
-0.1859,0.093395
0.0215,0.290425
-0.15,0.1275
0.4821,0.727995
-0.0628,0.21034
0.1221,0.385995
-0.1486,0.12883
0.4308,0.67926
-0.3488,-0.06136
-0.4997,-0.204715
-0.1456,0.13168
0.166,0.4277
-0.1493,0.128165
0.2868,0.54246
0.3171,0.571245
0.0048,0.27456
-0.2544,0.02832
0.4914,0.73683
-0.1044,0.17082
-0.4183,-0.127385
-0.1451,0.132155
-0.4703,-0.176785
-0.2827,0.001435
-0.1526,0.12503
0.1737,0.435015
0.2961,0.551295
0.018,0.2871
-0.2467,0.035635
0.4199,0.668905
-0.2489,0.033545
-0.3278,-0.04141
-0.3754,-0.08663
0.0869,0.352555
0.4088,0.65836
0.2661,0.522795
0.0453,0.313035
0.4015,0.651425
-0.1295,0.146975
-0.3224,-0.03628
-0.0334,0.23827
-0.1873,0.092065
-0.0907,0.183835
0.1706,0.43207
0.324,0.5778
0.372,0.6234
0.4182,0.66729
0.2051,0.464845
0.0747,0.340965
-0.1721,0.106505
0.2232,0.48204
-0.1527,0.124935
0.3532,0.60554
-0.3001,-0.015095
0.4223,0.671185
-0.0688,0.20464
0.4036,0.65342
-0.4257,-0.134415
-0.2069,0.073445
-0.1781,0.100805
0.2834,0.53923
0.4886,0.73417
0.4659,0.712605
0.0919,0.357305
0.2991,0.554145
-0.2287,0.052735
-0.4264,-0.13508
-0.2781,0.005805
-0.4567,-0.163865
-0.3363,-0.049485
0.1002,0.36519
-0.4609,-0.167855
-0.4712,-0.17764
0.2271,0.485745
-0.1758,0.10299
-0.2243,0.056915
-0.3205,-0.034475
-0.3748,-0.08606
0.2749,0.531155
-0.2167,0.064135
-0.2419,0.040195
0.1672,0.42884
0.1008,0.36576
-0.0073,0.263065
-0.3651,-0.076845
-0.3045,-0.019275
0.3196,0.57362
-0.039,0.23295
-0.3491,-0.061645
-0.1792,0.09976
0.3871,0.637745
0.4849,0.730655
-0.31,-0.0245
-0.4438,-0.15161
-0.0439,0.228295
-0.4914,-0.19683
0.2972,0.55234
0.0523,0.319685
-0.1675,0.110875
-0.0552,0.21756
0.3908,0.64126
-0.0973,0.177565
0.0281,0.296695
0.1658,0.42751
0.493,0.73835
0.3889,0.639455
-0.3905,-0.100975
0.1718,0.43321
0.3607,0.612665
-0.1125,0.163125
0.1609,0.422855
-0.3585,-0.070575
0.3461,0.598795
-0.1769,0.101945
0.2714,0.52783
-0.4672,-0.17384
0.2073,0.466935
-0.0642,0.20901
-0.2844,-0.00018
0.2605,0.517475
-0.0627,0.210435
-0.316,-0.0302
-0.3758,-0.08701
0.3175,0.571625
-0.1777,0.101185
0.2055,0.465225
-0.0699,0.203595
-0.457,-0.16415
0.3445,0.597275
0.4169,0.666055
0.4305,0.678975
-0.2268,0.05454
-0.3598,-0.07181
0.2168,0.47596
0.0116,0.28102
-0.4056,-0.11532
-0.2826,0.00153
-0.3315,-0.044925
0.211,0.47045
-0.3039,-0.018705
0.2627,0.519565
0.0586,0.32567
-0.4376,-0.14572
0.0798,0.34581
-0.4299,-0.138405
0.3014,0.55633
0.3532,0.60554
-0.2575,0.025375
-0.2699,0.013595
-0.0989,0.176045
-0.2825,0.001625
0.0078,0.27741
0.1461,0.408795
0.333,0.58635
0.3842,0.63499
-0.2149,0.065845
0.1112,0.37564
-0.3084,-0.02298
-0.0599,0.213095
-0.2113,0.069265
-0.418,-0.1271
-0.3951,-0.105345
-0.2264,0.05492
-0.1201,0.155905
-0.0061,0.264205
0.3508,0.60326
0.0106,0.28007
-0.3899,-0.100405
-0.2705,0.013025
-0.1669,0.111445
0.4775,0.723625
0.0636,0.33042
-0.058,0.2149
0.0238,0.29261
0.3958,0.64601
0.0181,0.287195
0.3986,0.64867
-0.1949,0.084845
-0.1457,0.131585
-0.4224,-0.13128
0.1599,0.421905
-0.3988,-0.10886
0.0456,0.31332
-0.2471,0.035255
0.4724,0.71878
0.2604,0.51738
0.2647,0.521465
-0.4429,-0.150755
0.2136,0.47292
-0.2806,0.00343
0.2062,0.46589
-0.4945,-0.199775
0.3674,0.61903
-0.4003,-0.110285
0.1692,0.43074
-0.0497,0.222785
0.121,0.38495
-0.4254,-0.13413
-0.4715,-0.177925
-0.2307,0.050835
0.1727,0.434065
-0.1174,0.15847
0.3436,0.59642
0.1189,0.382955
-0.2667,0.016635
0.3893,0.639835
0.0493,0.316835
0.0555,0.322725
0.3206,0.57457
-0.2062,0.07411
0.0542,0.32149
0.2975,0.552625
0.0456,0.31332
0.3245,0.578275
-0.261,0.02205
-0.4818,-0.18771
-0.3218,-0.03571
-0.1044,0.17082
0.0041,0.273895
0.1265,0.390175
0.4754,0.72163
-0.4836,-0.18942
-0.4219,-0.130805
-0.2526,0.03003
-0.0555,0.217275
-0.2384,0.04352
0.2909,0.546355
-0.0685,0.204925
0.2231,0.481945
-0.4622,-0.16909
0.4365,0.684675
-0.3662,-0.07789
0.1218,0.38571
0.2696,0.52612
-0.3749,-0.086155
0.0272,0.29584
-0.4128,-0.12216
-0.0075,0.262875
0.3123,0.566685
-0.4392,-0.14724
-0.2869,-0.002555
0.1322,0.39559
0.0789,0.344955
0.186,0.4467
0.0118,0.28121
-0.1275,0.148875
-0.166,0.1123
0.4835,0.729325
0.4531,0.700445
-0.1267,0.149635
0.2308,0.48926
-0.1849,0.094345
0.3291,0.582645
-0.1064,0.16892
0.4928,0.73816
0.435,0.68325
0.2528,0.51016
-0.0507,0.221835
0.3873,0.637935
0.0553,0.322535
0.2736,0.52992
-0.4842,-0.18999
-0.1767,0.102135
-0.3533,-0.065635
-0.499,-0.20405
0.0894,0.35493
0.1091,0.373645
-0.3771,-0.088245
-0.0377,0.234185
0.4645,0.711275
0.2315,0.489925
-0.0013,0.268765
0.0914,0.35683
-0.0472,0.22516
-0.4319,-0.140305
0.2425,0.500375
0.4935,0.738825
0.1335,0.396825
0.4768,0.72296
-0.0942,0.18051
0.2325,0.490875
0.2262,0.48489
-0.1057,0.169585
0.1224,0.38628
0.2515,0.508925
0.141,0.40395
0.1619,0.423805
0.2838,0.53961
-0.4642,-0.17099
0.1364,0.39958
-0.3714,-0.08283
0.4769,0.723055
0.1976,0.45772
-0.3845,-0.095275
-0.34,-0.053
0.2543,0.511585
0.1173,0.381435
0.2253,0.484035
0.133,0.39635
0.1181,0.382195
0.1441,0.406895
0.43,0.6785
0.03,0.2985
-0.2166,0.06423
0.0733,0.339635
0.0938,0.35911
0.0397,0.307715
0.1234,0.38723
0.3266,0.58027
-0.0255,0.245775
-0.4645,-0.171275
-0.3417,-0.054615
0.2998,0.55481
0.1589,0.420955
0.2134,0.47273
0.4098,0.65931
-0.3181,-0.032195
-0.4461,-0.153795
-0.1687,0.109735
-0.2954,-0.01063
-0.0666,0.20673
-0.1483,0.129115
0.3955,0.645725
0.455,0.70225
0.0517,0.319115
0.1323,0.395685
-0.2513,0.031265
0.3213,0.575235
0.4695,0.716025
0.1956,0.45582
-0.3725,-0.083875
-0.1416,0.13548
0.2116,0.47102
0.0554,0.32263
-0.1473,0.130065
0.3864,0.63708
0.1161,0.380295
-0.1878,0.09159
-0.0083,0.262115
-0.3497,-0.062215
-0.4644,-0.17118
0.2361,0.494295
0.0537,0.321015
0.2487,0.506265
0.4957,0.740915
-0.1186,0.15733
-0.2817,0.002385
0.4728,0.71916
0.4568,0.70396
0.4806,0.72657
0.3091,0.563645
0.0137,0.283015
0.089,0.35455
-0.402,-0.1119
-0.3597,-0.071715
-0.4318,-0.14021
0.1424,0.40528
-0.2258,0.05549
-0.1607,0.117335
-0.194,0.0857
-0.1601,0.117905
-0.0616,0.21148
-0.0161,0.254705
0.1929,0.453255
0.3929,0.643255
0.1066,0.37127
-0.019,0.25195
-0.3746,-0.08587
0.1971,0.457245
-0.1946,0.08513
0.1358,0.39901
-0.2735,0.010175
0.3264,0.58008
-0.314,-0.0283
-0.03,0.2415
0.3357,0.588915
0.348,0.6006
-0.0652,0.20806
-0.1371,0.139755
0.0497,0.317215
0.2226,0.48147
0.1709,0.432355
-0.4882,-0.19379
0.3455,0.598225
-0.1926,0.08703
-0.0898,0.18469
-0.4605,-0.167475
0.1394,0.40243
0.0167,0.285865
-0.3399,-0.052905
